CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-10-27 00:00,32.419125,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-10-28 00:00,25.3715,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-10-29 00:00,22.2791875,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-10-30 00:00,21.7780625,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-10-31 00:00,27.022,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-01 00:00,22.450625,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-02 00:00,20.4593125,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-03 00:00,19.049375,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-04 00:00,17.868125,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-05 00:00,17.0392708333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-06 00:00,16.2104166666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-07 00:00,15.4042708333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-08 00:00,15.1559583333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-09 00:00,19.9253333333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-10 00:00,19.5296875,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-11 00:00,21.2829166666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-12 00:00,19.4908333333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-13 00:00,17.7480208333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-14 00:00,24.6045,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-15 00:00,17.9930208333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-16 00:00,17.4535208333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-17 00:00,20.2085416666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-18 00:00,20.7377291666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-19 00:00,22.2609791666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-20 00:00,25.3395416666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-21 00:00,34.4657708333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-22 00:00,24.4976458333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-23 00:00,24.9602708333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-24 00:00,37.1387083333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-25 00:00,28.678125,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-26 00:00,42.2552916666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-27 00:00,61.4888333333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-28 00:00,49.275,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-29 00:00,40.3474583333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-11-30 00:00,50.649625,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-01 00:00,40.0162291666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-02 00:00,55.7062916666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-03 00:00,47.9853958333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-04 00:00,41.1115625,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-05 00:00,38.4557708333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-06 00:00,35.9598958333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-07 00:00,34.5033541666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-08 00:00,50.4833125,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-09 00:00,55.1433125,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-10 00:00,41.755125,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-11 00:00,37.9179583333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-12 00:00,33.7578333333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-13 00:00,32.01325,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-14 00:00,29.7181666666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-15 00:00,30.3266875,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-16 00:00,30.9319375,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-17 00:00,39.9612916666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-18 00:00,34.9968333333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-19 00:00,40.28775,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-20 00:00,39.1636666666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-21 00:00,34.7431666666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-22 00:00,32.494,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-23 00:00,34.0129583333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-24 00:00,32.2255833333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-25 00:00,35.2055416666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-26 00:00,68.8804583333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-27 00:00,47.0511666666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-28 00:00,44.2055625,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-29 00:00,40.6933958333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-30 00:00,45.1019791666667,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2020-12-31 00:00,43.1506875,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2021-01-01 00:00,53.5487708333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2021-01-02 00:00,49.0128333333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2021-01-03 00:00,49.5170625,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2021-01-04 00:00,46.0957083333333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2021-01-05 00:00,47.174875,50,,1200
